machine,operation,15  per  12  seconds per unit,12  per  10  seconds per unit,10  per  8.5714  seconds per unit,8.5714  per  7.5  seconds per unit,7.5  per  6.6667  seconds per unit,6.6667  per  6  seconds per unit,6  per  5.4545  seconds per unit,5.4545  per  5  seconds per unit,5  per  4.6154  seconds per unit,4.6154  per  4.2857  seconds per unit,4.2857  per  4  seconds per unit,4  per  3.75  seconds per unit,3.75  per  3.5294  seconds per unit,3.5294  per  3.3333  seconds per unit,3.3333  per  3.1579  seconds per unit,3.1579  per  3  seconds per unit,3  per  2.8571  seconds per unit,2.8571  per  2.7273  seconds per unit,2.7273  per  2.6087  seconds per unit,2.6087  per  2.5  seconds per unit,2.5  per  2.4  seconds per unit,2.4  per  2.3077  seconds per unit,2.3077  per  2.2222  seconds per unit,2.2222  per  2.1429  seconds per unit,2.1429  per  2.069  seconds per unit,2.069  per  2  seconds per unit,2  per  1.9355  seconds per unit,1.9355  per  1.875  seconds per unit,1.875  per  1.8182  seconds per unit,1.8182  per  1.7647  seconds per unit,1.7647  per  1.7143  seconds per unit,1.7143  per  1.6667  seconds per unit,1.6667  per  1.6216  seconds per unit,1.6216  per  1.5789  seconds per unit,1.5789  per  1.5385  seconds per unit,1.5385  per  1.5  seconds per unit,1.5  per  1.4634  seconds per unit,1.4634  per  1.4286  seconds per unit,1.4286  per  1.3953  seconds per unit,1.3953  per  1.3636  seconds per unit,1.3636  per  1.3333  seconds per unit,1.3333  per  1.3043  seconds per unit,1.3043  per  1.2766  seconds per unit,1.2766  per  1.25  seconds per unit,1.25  per  1.2245  seconds per unit,1.2245  per  1.2  seconds per unit,1.2  per  1.1765  seconds per unit,1.1765  per  1.1538  seconds per unit,1.1538  per  1.1321  seconds per unit,1.1321  per  1.1111  seconds per unit,1.1111  per  1.0909  seconds per unit,1.0909  per  1.0714  seconds per unit,1.0714  per  1.0526  seconds per unit,1.0526  per  1.0345  seconds per unit,1.0345  per  1.0169  seconds per unit,1.0169  per  1  seconds per unit,1  per  0.9836  seconds per unit,0.9836  per  0.9677  seconds per unit,0.9677  per  0.9524  seconds per unit,0.9524  per  0.9375  seconds per unit,0.9375  per  0.9231  seconds per unit,0.9231  per  0.9091  seconds per unit,0.9091  per  0.8955  seconds per unit,0.8955  per  0.8824  seconds per unit,0.8824  per  0.8696  seconds per unit,0.8696  per  0.8571  seconds per unit,0.8571  per  0.8451  seconds per unit,0.8451  per  0.8333  seconds per unit,0.8333  per  0.8219  seconds per unit,0.8219  per  0.8108  seconds per unit,0.8108  per  0.8  seconds per unit,0.8  per  0.7895  seconds per unit,0.7895  per  0.7792  seconds per unit,0.7792  per  0.7692  seconds per unit,0.7692  per  0.7595  seconds per unit,0.7595  per  0.75  seconds per unit,0.75  per  0.7407  seconds per unit,0.7407  per  0.7317  seconds per unit,0.7317  per  0.7229  seconds per unit,0.7229  per  0.7143  seconds per unit,0.7143  per  0.7059  seconds per unit,0.7059  per  0.6977  seconds per unit,0.6977  per  0.6897  seconds per unit,0.6897  per  0.6818  seconds per unit,0.6818  per  0.6742  seconds per unit,0.6742  per  0.6667  seconds per unit,0.6667  per  0.6593  seconds per unit,0.6593  per  0.6522  seconds per unit,0.6522  per  0.6452  seconds per unit,0.6452  per  0.6383  seconds per unit,0.6383  per  0.6316  seconds per unit,0.6316  per  0.625  seconds per unit,0.625  per  0.6186  seconds per unit,0.6186  per  0.6122  seconds per unit,0.6122  per  0.6061  seconds per unit,0.6061  per  0.6  seconds per unit,0.6  per  0.5941  seconds per unit,0.5941  per  0.5882  seconds per unit,0.5882  per  0.5825  seconds per unit,0.5825  per  0.5769  seconds per unit,0.5769  per  0.5714  seconds per unit,0.5714  per  0.566  seconds per unit,0.566  per  0.5607  seconds per unit,0.5607  per  0.5556  seconds per unit,0.5556  per  0.5505  seconds per unit,0.5505  per  0.5455  seconds per unit,0.5455  per  0.5405  seconds per unit,0.5405  per  0.5357  seconds per unit,0.5357  per  0.531  seconds per unit,0.531  per  0.5263  seconds per unit,0.5263  per  0.5217  seconds per unit,0.5217  per  0.5172  seconds per unit,0.5172  per  0.5128  seconds per unit,0.5128  per  0.5085  seconds per unit,0.5085  per  0.5042  seconds per unit,0.5042  per  0.5  seconds per unit,0.5  per  0.4959  seconds per unit,0.4959  per  0.4918  seconds per unit,0.4918  per  0.4878  seconds per unit,0.4878  per  0.4839  seconds per unit,0.4839  per  0.48  seconds per unit,0.48  per  0.4762  seconds per unit,0.4762  per  0.4724  seconds per unit,0.4724  per  0.4688  seconds per unit,0.4688  per  0.4651  seconds per unit,0.4651  per  0.4615  seconds per unit,0.4615  per  0.458  seconds per unit,0.458  per  0.4545  seconds per unit,0.4545  per  0.4511  seconds per unit,0.4511  per  0.4478  seconds per unit,0.4478  per  0.4444  seconds per unit,0.4444  per  0.4412  seconds per unit,0.4412  per  0.438  seconds per unit,0.438  per  0.4348  seconds per unit,0.4348  per  0.4317  seconds per unit,0.4317  per  0.4286  seconds per unit,0.4286  per  0.4255  seconds per unit,0.4255  per  0.4225  seconds per unit,0.4225  per  0.4196  seconds per unit,0.4196  per  0.4167  seconds per unit,0.4167  per  0.4138  seconds per unit,0.4138  per  0.411  seconds per unit,0.411  per  0.4082  seconds per unit,0.4082  per  0.4054  seconds per unit,0.4054  per  0.4027  seconds per unit,0.4027  per  0.4  seconds per unit,0.4  per  0.3974  seconds per unit,0.3974  per  0.3947  seconds per unit,0.3947  per  0.3922  seconds per unit,0.3922  per  0.3896  seconds per unit,0.3896  per  0.3871  seconds per unit,0.3871  per  0.3846  seconds per unit,0.3846  per  0.3822  seconds per unit,0.3822  per  0.3797  seconds per unit,0.3797  per  0.3774  seconds per unit,0.3774  per  0.375  seconds per unit,0.375  per  0.3727  seconds per unit,0.3727  per  0.3704  seconds per unit,0.3704  per  0.3681  seconds per unit,0.3681  per  0.3659  seconds per unit,0.3659  per  0.3636  seconds per unit,0.3636  per  0.3614  seconds per unit,0.3614  per  0.3593  seconds per unit,0.3593  per  0.3571  seconds per unit,0.3571  per  0.355  seconds per unit,0.355  per  0.3529  seconds per unit,0.3529  per  0.3509  seconds per unit,0.3509  per  0.3488  seconds per unit,0.3488  per  0.3468  seconds per unit,0.3468  per  0.3448  seconds per unit,0.3448  per  0.3429  seconds per unit,0.3429  per  0.3409  seconds per unit,0.3409  per  0.339  seconds per unit,0.339  per  0.3371  seconds per unit,0.3371  per  0.3352  seconds per unit
1665,130701,0.0,0.0,0.0,0.0137,0.0103,0.0055,0.0063,0.006999999999999999,0.0063,0.0059,0.0074,0.0063,0.0044,0.0055,0.0048,0.004,0.0029,0.004,0.0063,0.0033,0.0144,0.0963,0.0133,0.0159,0.0344,0.2724,0.0366,0.0911,0.0018,0.0956,0.1186,0.0659,0.0378,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,27100,0.0,0.0,0.0136,0.0126,0.0094,0.0126,0.0105,0.0126,0.0126,0.0084,0.0084,0.0063,0.0105,0.0115,0.0084,0.0084,0.0063,0.0126,0.0105,0.0073,0.0084,0.0105,0.106,0.0189,0.3813,0.1859,0.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,139952,0.0,0.0,0.0033,0.0154,0.0044,0.0121,0.0066,0.0088,0.0121,0.011000000000000001,0.0099,0.0143,0.011000000000000001,0.0121,0.0099,0.0077,0.0077,0.0077,0.0044,0.0099,0.0077,0.0022,0.0154,0.0396,0.3744,0.2797,0.1123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,118511,0.0,0.0,0.0,0.0044,0.0053,0.0047,0.004,0.0045,0.0045,0.0047,0.0043,0.0041,0.0046,0.004,0.0047,0.0049,0.0038,0.0054,0.0047,0.0067,0.0076,0.0049,0.0055,0.0536,0.0234,0.0756,0.0155,0.0344,0.1069,0.1546,0.1376,0.1072,0.0088,0.0893,0.0006,0.084,0.0077,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,100924,0.0,0.0,0.0,0.0025,0.0042,0.0025,0.0029,0.0059,0.0059,0.0029,0.0029,0.0016,0.0029,0.0025,0.0063,0.0025,0.0038,0.0046,0.0055,0.0042,0.0059,0.0025,0.0042,0.0016,0.0038,0.0038,0.0016,0.0055,0.0386,0.3586,0.1041,0.3812,0.0229,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,61779,0.0,0.0,0.0,0.0,0.0,0.0288,0.0384,0.0288,0.048,0.0192,0.0096,0.0096,0.0384,0.0192,0.0096,0.0288,0.0192,0.0096,0.0096,0.0192,0.0288,0.0192,0.0288,0.0,0.0096,0.0096,0.0096,0.0192,0.0,0.0192,0.0096,0.0096,0.0288,0.0288,0.0,0.0,0.0096,0.0384,0.1826,0.0096,0.17300000000000001,0.0288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,33456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0033,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0033,0.0,0.0016,0.0,0.0016,0.005,0.0,0.005,0.005,0.0,0.0,0.0,0.0016,0.005,0.0033,0.0016,0.0016,0.0083,0.0016,0.0,0.0016,0.0,0.0,0.0016,0.0016,0.0033,0.0016,0.0016,0.0033,0.0,0.0016,0.0033,0.0016,0.0033,0.0016,0.0,0.005,0.0,0.0016,0.005,0.0,0.0033,0.005,0.0016,0.005,0.0016,0.0016,0.0016,0.0016,0.0,0.052000000000000005,0.2986,0.0939,0.0,0.0016,0.2298,0.1644,0.0453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,36564,0.0,0.0,0.0215,0.0281,0.0165,0.0149,0.0082,0.0149,0.0248,0.0182,0.0199,0.0182,0.0165,0.0199,0.0215,0.0215,0.0099,0.0265,0.0364,0.0729,0.0796,0.0331,0.0165,0.0779,0.1658,0.0779,0.1376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,130871,0.0,0.0,0.0059,0.0029,0.0076,0.0046,0.0059,0.0063,0.008,0.0093,0.008,0.0063,0.013999999999999999,0.0106,0.0076,0.008,0.0144,0.0127,0.008,0.008,0.0072,0.0106,0.0153,0.1003,0.3122,0.1165,0.2866,0.0017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,108765,0.0,0.0,0.0038,0.0034,0.0033,0.0031,0.0024,0.0032,0.0033,0.0028,0.0034,0.0024,0.0036,0.0032,0.0032,0.003,0.0032,0.003,0.0034,0.0186,0.1091,0.0494,0.0139,0.0957,0.2796,0.1346,0.0513,0.0219,0.0095,0.0847,0.0606,0.0114,0.0034,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,31838,0.0,0.0,0.0056,0.0042,0.0042,0.0042,0.0098,0.0141,0.006999999999999999,0.0126,0.0084,0.0042,0.0028,0.0098,0.006999999999999999,0.0042,0.0126,0.0084,0.0056,0.0056,0.0084,0.0084,0.0084,0.0296,0.4005,0.3836,0.0282,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,6809,0.0,0.0,0.004,0.008,0.006,0.008,0.01,0.004,0.006,0.002,0.002,0.002,0.004,0.002,0.004,0.006,0.006,0.006,0.01,0.006,0.004,0.0,0.006,0.01,0.4397,0.3072,0.1365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,22705,0.0,0.0,0.0,0.0021,0.0007,0.005,0.0021,0.0057,0.0064,0.005,0.0064,0.0035,0.0021,0.0043,0.0057,0.0086,0.0035,0.0035,0.0057,0.0064,0.005,0.0064,0.01,0.005,0.0043,0.01,0.005,0.0071,0.125,0.2952,0.1659,0.2823,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1665,148576,0.0,0.0,0.0,0.0,0.0952,0.0,0.0,0.0,0.0,0.0476,0.0476,0.0,0.0952,0.0,0.1428,0.0,0.0,0.0476,0.0476,0.1428,0.0,0.0,0.0,0.0,0.0952,0.0,0.1428,0.0476,0.0476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
